,name,price,price_per_gram,grams,type,producer,brand,potency,thc,cbd,province
0,THC Pre Milled Blend, 74.95, 3.57 ,21.0,Blend,AgMedica Bioscience,Five Founders,Very Strong,15.00 - 20.00%  ,0.00 - 1.00%  ,Ontario
1,All Purpose Flower Indica," 59.95, 99.95"," 4.28 , 3.57 ",14.0,Indica Dominant,Hexo Operations,Bake Sale,Strong,14.00 - 17.00%  ,0.00 - 1.00%  ,Gatineau
2,All Purpose Flower Sativa," 59.95, 99.95"," 4.28 , 3.57 ",14.0,Sativa Dominant,Hexo Operations,Bake Sale,Strong,14.00 - 17.00%  ,0.00 - 1.00%  ,Gatineau
3,Indica Blend, 99.95, 3.57 ,28.0,Indica Dominant,Natural MedCo,Eve & Co.,Strong,12.00 - 18.00%  ,0.00 - 1.99%  ,Ontario
4,Indica Bud," 21.95, 40.00, 99.95"," 4.39 , 4.00 , 3.57 ",5.0,Indica Dominant,Canopy Growth,Simple Stash,Strong,12.00 - 18.00%  ,0.00 - 0.50%  ,‍00688083003783
5,Sativa Bud," 21.95, 40.00, 99.95"," 4.39 , 4.00 , 3.57 ",5.0,Sativa Dominant,Canopy Growth,Simple Stash,Strong,12.00 - 18.00%  ,0.00 - 0.50%  ,‍00688083003790
6,Daily Special Indica," 21.95, 40.80, 75.00, 125.00"," 6.27 , 5.83 , 5.00 , 4.46 ",3.5,Indica Dominant,Aurora Cannabis,Daily Special,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,Alberta
7,Ready to Roll Milled Indica, 54.95, 3.66 ,15.0,Indica Dominant,Aphria,BINGO,Very Strong,14.00 - 20.00%  ,0.00 - 1.99%  ,Ontario
8,Ready to Roll Milled Sativa, 54.95, 3.66 ,15.0,Sativa Dominant,Aphria,BINGO,Very Strong,14.00 - 20.00%  ,0.00 - 1.99%  ,Ontario
9,Funk Master, 28.50, 4.07 ,7.0,Hybrid,Organigram,SHRED,Very Strong,18.00 - 24.00%  ,0.00 - 0.15%  ,Moncton
10,Gnarberry, 28.50, 4.07 ,7.0,Hybrid,Organigram,SHRED,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,Indoor
11,Tropic Thunder, 28.50, 4.07 ,7.0,Hybrid,Organigram,SHRED,Very Strong,18.00 - 24.20%  ,0.00 - 1.00%  ,Indoor
12,OS.HYBRID," 19.95, 65.45, 114.95"," 5.70 , 4.67 , 4.11 ",3.5,Sativa Dominant,Hexo Operations,Original Stash,Very Strong,14.00 - 20.00%  ,0.00 - 1.00%  ,Quebec
13,OS.SATIVA," 19.95, 65.45, 114.95"," 5.70 , 4.67 , 4.11 ",3.5,Sativa Dominant,Hexo Operations,Original Stash,Very Strong,16.00 - 20.00%  ,0.00 - 1.00%  ,Quebec
14,OS.INDICA," 19.95, 65.45, 114.95"," 5.70 , 4.67 , 4.11 ",3.5,Indica Dominant,Hexo Operations,Original Stash,Very Strong,17.00 - 20.00%  ,0.00 - 1.00%  ,Quebec
15,Sativa!," 69.95, 116.95"," 4.66 , 4.18 ",15.0,Sativa Dominant,Aphria,BINGO,Strong,13.00 - 17.00%  ,0.00 - 1.99%  ,Greenhouse
16,No. 402 Blueberry Kush," 10.25, 34.15, 63.50"," 10.25 , 9.76 , 9.07 ",1.0,Indica Dominant,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,14.00 - 21.00%  ,0.00 - 2.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Beta-Myrcene, Beta-Pinene, Limonene"
17,Hybrid, 117.60, 4.20 ,28.0,Hybrid,Pure Sunfarms,Pure Sunfarms,Very Strong,16.00 - 22.00%  ,0.00 - 1.00%  ,Hybrid-Greenhouse
18,Sativa, 117.60, 4.20 ,28.0,Sativa Dominant,Pure Sunfarms,Pure Sunfarms,Strong,14.00 - 19.00%  ,0.00 - 1.00%  ,"Delta,BC"
19,Indica, 117.60, 4.20 ,28.0,Indica Dominant,Pure Sunfarms,Pure Sunfarms,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,British Columbia
20,Mazar, 14.95, 4.27 ,3.5,Indica Dominant,Bonify Holdings,Bonify,Very Strong,14.00 - 20.00%  ,0.00 - 0.30%  ,"Caryophyllene, Limonene, Myrcene, Pinene, Terpinolene"
21,Lemon Zkttl, 14.95, 4.27 ,3.5,Sativa Dominant,Bonify Holdings,Bonify,Strong,12.00 - 18.00%  ,0.00 - 0.30%  ,Manitoba
22,Unrolled Sativa, 59.95, 4.28 ,14.0,Sativa Dominant,Mera Cannabis,Hunny Pot,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,Elgin
23,Cactus Breath, 124.95, 4.46 ,28.0,Indica Dominant,Terrascend Canada,Legend,Very Strong,15.50 - 21.50%  ,0.00 - 1.00%  ,Ontario
24,Grower's Choice Sativa," 21.50, 75.00, 125.00"," 6.14 , 5.00 , 4.46 ",3.5,Sativa Dominant,Aphria,Good Supply,Very Strong,16.00 - 22.00%  ,0.00 - 2.00%  ,Greenhouse
25,Outlaw," 7.50, 23.65, 43.75, 84.95"," 7.50 , 6.76 , 6.25 , 5.66 ",1.0,Sativa Dominant,Redecan,Redecan,Very Strong,18.00 - 24.00%  ,0.00 - 0.10%  ,"Alpha-Bisabolol, Beta-Caryophyllene, Humulene, Limonene, Myrcene"
26,Indica Bud, 125.00, 4.46 ,28.0,Indica Dominant,Canopy Growth,Twd.28,Very Strong,16.00 - 22.00%  ,0.00 - 0.50%  ,‍00688083003967
27,Sativa Bud, 125.00, 4.46 ,28.0,Sativa Dominant,Canopy Growth,Twd.28,Very Strong,16.00 - 22.00%  ,0.00 - 0.50%  ,‍00688083003950
28,Daily Special Sativa," 21.95, 40.80, 75.00, 125.00"," 6.27 , 5.83 , 5.00 , 4.46 ",3.5,Sativa Dominant,Aurora Cannabis,Daily Special,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,Alberta
